Chemical_Name	CAS No	PubChem CID	Canonical SMILES	DPRA_PPRA_Cys	DPRA_PPRA_Lys	KeratinoSens_LuSens_EC15	h-CLAT_EC150	h-CLAT_EC200	h-CLAT_CV75	LLNA_EC3	Human_Data
5-Chloro-2,6-dimethoxy-4-methylquinoline	189746-19-8	18405981	CC1=CC(=NC2=C1C(=C(C=C2)OC)Cl)OC							NC	
6-(Trifluoro-methyl)-2,3-dihydro-5-methyl-1h-indole, hydrochloride	280121-24-6	46735188	CC1=C(C=C2C(=C1)CCN2)C(F)(F)F.Cl							NC	
Formulation 28	219714-96-2/83164-33-4									NC	
1-(4-Methoxyphenyl)-1-penten-3-one	104-27-8	61008	CCC(=O)C=CC1=CC=C(C=C1)OC	75.8	14.3	14.78				9.3	
Toluene 2,4-diisocyanate	584-84-9	11443	CC1=C(C=C(C=C1)N=C=O)N=C=O	54.5	23					0.028	
1-Phenyloctane-1,3-dione	55846-68-1									11	
8-Amino-6-methoxy-4-methyl-quinoline	57514-21-3	604753	CC1=C2C=C(C=C(C2=NC=C1)N)OC							NC	
2,5-Diaminotoluene sulfate	615-50-9	22856	CC1=C(C=CC(=C1)N)N.OS(=O)(=O)O	100	85	5.4	40	40.4	116	0.4	P
5-Amino-2-methylbenzene-sulfonamide	6973-09-7	235511	CC1=C(C=C(C=C1)N)S(=O)(=O)N							NC	
Lauryl gallate	1166-52-5	14425	CCCCCCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O	100	91.3	1.11	2.02	2.91	8.2	0.3	P
5-Amino-2-methylphenol	2835-95-2	17818	CC1=C(C=C(C=C1)N)O	10.8	87.5	325.28				3.8	
1-Naphthol	90-15-3	7005	C1=CC=C2C(=C1)C=CC=C2O	55.8	17.4	129.62	18.3	12.7	57.2	1.3	
2-Methyl-5-hydroxyethylaminophenol	55302-96-0	134396	CC1=C(C=C(C=C1)NCCO)O							0.4	
[3aS-(3aalpha,4beta,5alpha,6alpha,8beta,9alpha,9abeta,10S*)]-6-Ethenyldecahydro-5-hydroxy-4,6,9,10-tetramethyl-1-oxo-3a,9-propano-3aH-cyclopentacycloocten-8-yl [(methylsulfonyl)-oxy]acetate	60924-38-1									NC	
N-(2-chloro-4-pyrimidinyl)-n,2,3-trimethyl-2H-indazol-6-amine	444731-75-3	11608962	CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)Cl							NC	
N-(2-chloro-4-pyrimidinyl)-2,3-dimethyl-2H-indazol-6-amine	444731-74-2	11637631	CC1=C2C=CC(=CC2=NN1C)NC3=NC(=NC=C3)Cl							NC	
Atranol	526-37-4	458186	CC1=CC(=C(C(=C1)O)C=O)O							0.6	P
Formulation 20	145701-23-1/29450-45-1									43.7	
(3R,6R)-3-(2,3-Dihydro-1H-inden-2-yl)-1-[(1R)-1-(2-methyl-1,3-oxazol-4-yl)-2-(4-morpholinyl)-2-oxoethyl]-6-[(1S)-1-methylpropyl]-2,5-piperazinedione	820957-38-8	11340891	CCC(C)C1C(=O)NC(C(=O)N1C(C2=COC(=N2)C)C(=O)N3CCOCC3)C4CC5=CC=CC=C5C4							NC	
2-Phenylpropionaldehyde	93-53-8	7146	CC(C=O)C1=CC=CC=C1	100	78.8	26	38.2	44.5	37.9	6.3	
(3as,4r,5s,6s,8r,9r,9ar,10r)-6-Ethenyldeca-hydro-5-hydroxy-4,6,9,10-tetramethyl-1-oxo-3a,9-propano-3ah-cyclopentacyclo-octen-8-yl [[(3-exo)-8-methyl-8-azabicyclo-[3.2.1]oct-3-yl]thio]-acetate	224452-66-8	6918462	CC1CCC23CCC(=O)C2C1(C(CC(C(C3C)O)(C)C=C)OC(=O)CSC4CC5CCC(C4)N5C)C							NC	
Formulation 49	64700-56-7									7.3	
Bronopol	52-51-7	2450	C(C(CO)([N+](=O)[O-])Br)O								P
Beclomethasone-17-monopropionate	5534-18-9	62965	CCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)Cl)O)C)C)C(=O)CO							NC	
1-Bromohexane	111-25-1	8101	CCCCCCBr	10	0.5	128.1	ND	ND	163.3	10	
Dimethyl fumarate	624-49-7	12215	COC(=O)C=CC(=O)OC								P
Formulation 32	88671-89-0	6336	CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl							4.3	
Bacitracin	1405-87-4	65281	CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN)NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4								P
p-Methylhydrocinnamic aldehyde	5406-12-2	64812	CC1=CC=C(C=C1)CCC=O							13.7	
Yellow E-JD 3442	147703-65-9	44144885	CCC(COC1=CC=C(C=C1)N=NC2=CC(=C(C=C2)N=NC3=CC(=CC=C3)S(=O)(=O)[O-])NC(=O)C)O.[Na+]							NC	
Amylcinnamyl alcohol	101-85-9	6076971	CCCCCC(=CC1=CC=CC=C1)CO							NC	P
Hexane	110-54-3	8058	CCCCCC	100	100	562	Below	Below	ND	NC	N
2,5-Diaminotoluene	95-70-5	7252	CC1=C(C=CC(=C1)N)N							0.2	
Methyl 2-octynoate	111-12-6	8092	CCCCCC#CC(=O)OC							0.5	P
4-Vinyl pyridine	100-43-6	7502	C=CC1=CC=NC=C1	7.9	100	9.73					
NiSO4	10101-97-0	5284429	O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Ni+2]	-12	-1.7		42.2	45.1	150		
3-Aminomethyl-3,5,5-trimethylcyclohexylamine	2855-13-2	17857	CC1(CC(CC(C1)(C)CN)N)C							1	
HCA (Hexyl cinnamic aldehyde)	101-86-0	1550884	CCCCCCC(=CC1=CC=CC=C1)C=O	100	100	13	ND	ND	37	1.2	N
7,12-Dimethylbenz[a]anthracene	57-97-6	6001	CC1=C2C=CC3=CC=CC=C3C2=C(C4=CC=CC=C14)C	100	98.2	1.32				0.006	
Formulation 13	1928-43-4	61286	CCCCC(CC)COC(=O)COC1=C(C=C(C=C1)Cl)Cl							8.7	
Ethyl-2-(hydroxymethyl)-1,3- propanediol triacrylate	15625-89-5	27423	CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C							0.013	
Oripavine	467-04-9	5462306	CN1CCC23C4C(=CC=C2C1CC5=C3C(=C(C=C5)O)O4)OC							8.6	
Trans-2-hexenal	6728-26-3	5281168	CCCC=CC=O	97.9	96.4	83.36	6	5.7	18.9	5.5	
alpha-Butyl cinnamic aldehyde	7492-44-6	5385520	CCCCC(=CC1=CC=CC=C1)C=O							11.22	
Toluene diamine bismaleimide	6422-83-9	80893	CC1=C(C=C(C=C1)N2C(=O)C=CC2=O)N3C(=O)C=CC3=O							IDR	
Formulation 24	99607-70-2	93528	CCCCCC(C)OC(=O)COC1=C2C(=C(C=C1)Cl)C=CC=N2							6.7	
2'-4'-dihydroxychalcone	1776-30-3	5376979	C1=CC=C(C=C1)C=CC(=O)C2=C(C=C(C=C2)O)O							0.5	
2,6-dimethylbenzoic acid	632-46-2	12439	CC1=C(C(=CC=C1)C)C(=O)O							NC	
Undecylenic acid	112-38-9	5634	C=CCCCCCCCCC(=O)O	11.4	-0.1	27	Below	Below	ND	19.4	
Dicyclohexylcarbodiimide	538-75-0	10868	C1CCC(CC1)N=C=NC2CCCCC2							0.057	
Methyl 2-nonynoate	111-80-8	8137	CCCCCCC#CC(=O)OC	99.7	96.8	1.8	91.8	ND	191.7	2.5	
4-Amino-3-nitrophenol	610-81-1	3758882	C1=CC(=C(C=C1O)[N+](=O)[O-])N							0.2	
Formulation 12	6119-92-2	5284389	CCCCCCC(C)C1=CC(=CC(=C1OC(=O)C=CC)[N+](=O)[O-])[N+](=O)[O-]							1	
M-Chloropropiophenone	34841-35-5	587128	CCC(=O)C1=CC(=CC=C1)Cl							NC	
Dinocap EC	39300-45-3									0.8	
Formulation 22	57213-69-1/81406-37-3									52.3	
2-Methoxy-4-methyl-phenol	93-51-6	7144	CC1=CC(=C(C=C1)O)OC	100	88.5	>2000	30.8	207.4	280	5.4	
1-(2,3-Epoxypropoxy)-2,2-bis[(2,3-epoxypropoxy)methylbutane	3454-29-3	103015	CCC(COCC1CO1)(COCC2CO2)COCC3CO3							1.4	
Dimethyl 4-cyano-4-(3-cyclopentyloxy-4-methoxyphenyl)-pimelate	152630-48-3	10811164	COC1=C(C=C(C=C1)C(CCC(=O)OC)(CCC(=O)OC)C#N)OC2CCCC2							NC	
Allyl acetate	591-87-7	11584	CC(=O)OCC=C							NC	
1-Bromoundecane	693-67-4	12744	CCCCCCCCCCCBr							20	
1-Chlorooctadecane	3386-33-2	18815	CCCCCCCCCCCCCCCCCCCl							16	
Veratraldehyde	120-14-9	8419	COC1=C(C=C(C=C1)C=O)OC							3.2	
1-Butanol	71-36-3	263	CCCCO	4.8	1.2	NAN	12429	14382	1000	NC	N
1,2-Benzenedicarboxylic acid, dibutyl ester	84-74-2	3026	CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC	-1.2	1.3		ND	ND	>1000	NC	
Diethyl sulfate	64-67-5	6163	CCOS(=O)(=O)OCC	26.2	9.6		240.4	ND	373	3.3	
1-Bromododecane	143-15-7	8919	CCCCCCCCCCCCBr							18	
Formulation 27	81406-37-3	54745	CCCCCCC(C)OC(=O)COC1=NC(=C(C(=C1Cl)N)Cl)F							6.1	
Benzalchonium chloride	8001-54-5	2330	CCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1	97.2	100	>2000	ND	ND	3	0.1	N
Isopropyl myristate	110-27-0	8042	CCCCCCCCCCCCCC(=O)OC(C)C	94.1	100	>2000				44	N
(4S)-1-(Tert-butoxycarbonyl)-4-fluoro-L-proline	203866-13-1	2756017	CC(C)(C)OC(=O)N1CC(CC1C(=O)O)F							NC	
Oleic acid	112-80-1	445639	CCCCCCCCC=CCCCCCCCC(=O)O							10.5	
Formulation 16	64470-88-8									6.6	
3-Methyl-1-butanol	123-51-3	31260	CC(C)CCO							NC	
Methyl hexadecenesulfonate	26452-48-2	53436962	CCCCCCCCCCCCCCC=CS(=O)(=O)OC							0.8	
1-Chlorotetradecane	2425-54-9	17043	CCCCCCCCCCCCCCCl							20	
Squaric acid	2892-51-5	17913	C1(=C(C(=O)C1=O)O)O	94.3	95.2	>2000				7.1	
3-Phenylenediamine	108-45-2	7935	C1=CC(=CC(=C1)N)N							0.49	
N-(2,6-Difluorophenyl)-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-sulfonamide	98967-40-9	91759	CC1=NC2=NC(=NN2C=C1)S(=O)(=O)NC3=C(C=CC=C3F)F							NC	
n-Methyl-n-nitrosourea	684-93-5	12699	CN(C(=O)N)N=O							0.05	
4-HBA	99-96-7	135	C1=CC(=CC=C1C(=O)O)O	100	97.8	NAN	NAN	7617	600	NC	
(alpha-r)-n-alpha-Dimethyl-3,5-bis(trifluoro-methyl	334477-60-0	16202291	CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)NC							NC	
Palmitoyl chloride	112-67-4	8206	CCCCCCCCCCCCCCCC(=O)Cl	60.1	26.6					8.8	
n-Ethyl-n-nitrosourea	759-73-9	12967	CCN(C(=O)N)N=O							1.1	
Formulation 14	76703-62-3	6440554	CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C							4.6	
Sodium ethyl xanthate	140-90-9	23690437	CCOC(=S)[S-].[Na+]							7.3	
C15 Azalactone	176665-09-1	4348758	CCCCCCCCCCCCCCCC1=NC(C(=O)O1)(C)C							18	
5-Methoxy-2-nitro-4-(trifluoromethyl)benzene acetonitrile	178896-77-0	10777719	COC1=CC(=C(C=C1C(F)(F)F)[N+](=O)[O-])CC#N							NC	
1-Bromotetradecane	112-71-0	8208	CCCCCCCCCCCCCCBr							9.2	
1-Bromohexadecane	112-82-3	8213	CCCCCCCCCCCCCCCCBr							1.3	
Hexyl salicylate	6259-76-3	22629	CCCCCCOC(=O)C1=CC=CC=C1O	0	-0.4		ND	52.73	147.7	0.2	P
1-Bromodocosane	6938-66-5	81355	CCCCCCCCCCCCCCCCCCCCCCBr							8.3	
Cetylpyridinium chloride	773-52-6	31239	CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1.[Cl-]								N
1-Iodohexadecane	544-77-4	11007	CCCCCCCCCCCCCCCCI			230.28				19	
2,4,6-Trichloro-1,3,5-triazine	108-77-0	7954	C1(=NC(=NC(=N1)Cl)Cl)Cl	74.1	99.3					0.09	
6-Methyl coumarin	92-48-8	7092	CC1=CC2=C(C=C1)OC(=O)C=C2	98.6	96	6	222	NAN	276.9	NC	
Methyl dodecanesulfonate	2374-65-4	6365141	CCCCCCCCCCCCS(=O)(=O)OC							0.39	
MCI/MI	Mixture			94.6	12.6		2.21	ND	3.2		P
1,1-Dimethylethyl [(1S)-1-[bis(4-fluorophenyl)-methyl]-2-[(2S,4S)-2-cyano-4-fluoro-1-pyrrolidinyl]-2-oxoethyl]carbamate	483368-24-7									NC	
1-Chlorononane	2473-01-0	17185	CCCCCCCCCCl							NC	
R-Carvoxime	55658-55-4	97028	CC1=CCC(CC1=NO)C(=C)C							0.6	
1-Bromotridecane	765-09-3	13000	CCCCCCCCCCCCCBr							10	
3,3, 4,5-Tetrachlorosalicylanilide	1154-59-2	14385	C1=CC(=C(C=C1NC(=O)C2=CC(=CC(=C2O)Cl)Cl)Cl)Cl	63.2	91	1.18	ND	2.98	6.3	0.04	P
Butyl acrylate	141-32-2	8846	CCCCOC(=O)C=C	100	85.1	37.74	184	227	332	11	
Octanoic acid	124-07-2	379	CCCCCCCC(=O)O	100	99.1	NAN	ND	158.7	359	NC	N
Chloramine-T hydrate	149358-73-6	16218604	CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl.O.[Na+]	100	35.9		259.2	291	314.7		
N,N-Dibutylaniline	613-29-6	61154	CCCCN(CCCC)C1=CC=CC=C1	-1.3	-0.9		ND	ND	250	19.6	
n-[(1-Butyl-4-piperidinyl)methyl]-3,4-dihydro-2h-[1,3]oxazino[3,2-a]indole-10-carboxamide	152811-62-6	177336	CCCCN1CCC(CC1)CNC(=O)C2=C3N(CCCO3)C4=CC=CC=C42							NC	
(s)-2-(4-Fluoro-2-methylphenyl)4-piperidinone (s)-alpha-hydroxybenzene-acetic acid salt	414910-13-7									NC	
1-Iodononane	4282-42-2	20275	CCCCCCCCCI							24	
2-(Hexadecyloxy)ethanol	2136-71-2	16492	CCCCCCCCCCCCCCCCOCCO							8.8	
4-(Bromomethyl)-benzoic acid ethyl ester	26496-94-6	954261	CCOC(=O)C1=CC=C(C=C1)CBr							1.1E-8	
Oxirane, mono((C12-14-alkyloxy)methyl) derivs	68609-97-2	56846565	CCCCCCCCCCCCCCOCC1CO1.CCCCCCCCCCCCCOCC1CO1.CCCCCCCCCCCCOCC1CO1							0.55	
Butyl benzyl phthalate	85-68-7	2347	CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2	-0.8	-0.8		ND	ND	>1000	NC	
3-Propoxybenzoic acid	190965-42-5	586799	CCCOC1=CC=CC(=C1)C(=O)O							NC	
2,6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)-phenoxy]-8-quinolinamine	106635-86-3	9821104	CC1=CC(=NC2=C1C(=C(C=C2N)OC)OC3=CC=CC(=C3)C(F)(F)F)OC							NC	
1-Iodotetradecane	19218-94-1	29507	CCCCCCCCCCCCCCI							14	
Neomycin sulfate	1405-10-3	62403	C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N.OS(=O)(=O)O							NC	P
Propyl gallate	121-79-9	4947	CCCOC(=O)C1=CC(=C(C(=C1)O)O)O	98.4	86.6	6	NAN	32.4	125	IDR	P
2-Bromotetradecanoic acid	10520-81-7	66340	CCCCCCCCCCCCC(C(=O)O)Br							3.4	
1-Iododecane	4292-19-7	20282	CCCCCCCCCCCCI							13	
Hydroxytyrosol	10597-60-1	82755	C1=CC(=C(C=C1CCO)O)O							0.61	
Zinc dimethyldithiocarbamate	137-30-4	8722	CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2]							1.2	
rel-(3R,3aS,6aR)-Hexahydrofuro [2,3-b]furan-3-yl 4-nitrophenyl carbonate	252873-35-1	11266393	C1COC2C1C(CO2)OC(=O)OC3=CC=C(C=C3)[N+](=O)[O-]							IDR	
2-Bromo-5-propoxybenzoic acid	190965-43-6	53429545	CCCOC1=CC(=C(C=C1)Br)C(=O)O							NC	
(2-Bromo-5-propoxyphenyl)(2-hydroxy-4-methoxyphenyl)-methanone	190965-45-8	53420364	CCCOC1=CC(=C(C=C1)Br)C(=O)C2=C(C=C(C=C2)OC)O							NC	
Steptomycine sulfate	3810-74-0	19648	CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O.CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O	100	95.5	>2000	ND	ND	1000	33.3	
Formulation 26	1702-17-6/64700-56-7									18.3	
Cinnamic alcohol	104-54-1	5315892	C1=CC=C(C=C1)C=CCO	100	84.9	20	101.6	196.6	350	21	P
2-Ethylhexyl acrylate	103-11-7	7636	CCCCC(CC)COC(=O)C=C	100	65.9	35.02	99.96	103.77	280	9.7	
Formulation 6	150114-71-9/64700-56-7									23.7	
Clofibrate	637-07-0	2796	CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl	97.7	98.1	>2000	537.2	883.7	>1000	NC	
2-Mercaptobenzoxazole	2382-96-9	712377	C1=CC=C2C(=C1)NC(=S)O2							NC	
Alpha-(p-toluenesulfonyl)-4-fluorobenzyliso-nitrile	165806-95-1	10827289	CC1=CC=C(C=C1)S(=O)(=O)C(C2=CC=C(C=C2)F)[N+]#[C-]							IDR	
1-Iodooctadecane	629-93-6	12402	CCCCCCCCCCCCCCCCCCI							NC	
4-(Methylamino)phenol sulfate	55-55-0	5930	CNC1=CC=C(C=C1)O.CNC1=CC=C(C=C1)O.OS(=O)(=O)O	100	55.3	3.2				0.8	P
4-[4-[[(3R)-1-Butyl-3-[(R)-cyclohexyl-hydroxymethyl]-2,5-dioxo-1,4,9-triazaspiro[5,5]-undec-9-yl]methyl] phenoxy] benzoic acid	461443-59-4	3001322	CCCCN1C(=O)C(NC(=O)C12CCN(CC2)CC3=CC=C(C=C3)OC4=CC=C(C=C4)C(=O)O)C(C5CCCCC5)O							NC	
CD-3	92-09-1	66693	CCN(CCNS(=O)(=O)C)C1=CC(=C(C=C1)N)C							0.2	
4-(N-Ethyl-N-2-methan-sulfamido-ethyl)-2-methyl-1,4,-phenylenediamine	25646-71-3	91578	CCN(CCNS(=O)(=O)C)C1=CC(=C(C=C1)N)C.CCN(CCNS(=O)(=O)C)C1=CC(=C(C=C1)N)C.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O	90.1	86.4	1.98	10.73	16.37	24.5	0.6	
6-(Diethylamino)-1-hexanol	06947-12-2									10.1	
(4S,5R)-1-[(1R,2R,3S)-3-(1,3-Benzodioxol-5-yl)-1-(2-benzyloxy-4-methoxyphenyl)-1-hydroxy-6-propoxy-2-indanoyl]-3,4-dimethyl-5-phenyl-2-imidazolidinone	190965-47-0	57370961	CCCOC1=CC2=C(C=C1)C(C(C2(C3=C(C=C(C=C3)OC)OCC4=CC=CC=C4)O)C(=O)N5C(C(N(C5=O)C)C)C6=CC=CC=C6)C7=CC8=C(C=C7)OCO8							NC	
Formulation 29	8018-01-7/57966-95-7									NC	
Vanillin	121-33-5	1183	COC1=C(C=CC(=C1)C=O)O	96.8	100	83	NAN	NAN	650	NC	N
1-(2',5' Dimethylphenyl)butane-1,3-dione	56290-55-2									13	
6-Chlorocoumarin	2051-59-4	16321	C1=CC2=C(C=CC(=O)O2)C=C1Cl							2.8	
Amyl cinnamic aldehyde	122-40-7	31209	CCCCCC(=CC1=CC=CC=C1)C=O	99.4	96.1	>2000	ND	25.94	24.2	10.6	P
n-[2-(Diethylamino)ethyl]-2-[[(4-fluorophenyl)-methyl]thio]-4,5,6,7-tetrahydro-4-oxo-n-[[4'-(trifluoromethyl)-[1,1'-biphenyl]-4-yl]methyl]-1h-cyclopentapyrim-idine-1-acetamide	356057-34-6	9939609	CCN(CC)CCN(CC1=CC=C(C=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)CN3C4=C(CCC4)C(=O)N=C3SCC5=CC=C(C=C5)F							10.8	
Disperse Blue 106	12223-01-7	108061	CCN(CCO)C1=CC(=C(C=C1)N=NC2=NC=C(S2)[N+](=O)[O-])C							0.008	
Clotrimazole	23593-75-1	2812	C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4							4.8	
Diethyl maleate	141-05-9	5271566	CCOC(=O)C=CC(=O)OCC	100	85.5	2	64	NAN	120	2	P
Diethyl toluamide	134-62-3	4284	CCN(CC)C(=O)C1=CC(=CC=C1)C	-0.2	-0.3		ND	ND	504.2	NC	N
Oxyfluorfen EC	42874-03-3	39327	CCOC1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]							18.1	
6-Diethylaminohexyl bromide hydrobromide	64993-14-2	45074537	CCN(CC)CCCCCCBr.Cl							5.3	
Benzocaine	94-09-7	2337	CCOC(=O)C1=CC=C(C=C1)N	100	100	18.2	74.2	ND	545.5	1.8	P
(S)-(-)-1-Phenylpropylamine	3789-59-1	6993773	CCC(C1=CC=CC=C1)N							NC	
Diethanolamine	111-42-2	8113	C(CO)NCCO								N
Cyclohex-3-ene-1-carboxylic acid	4771-80-6	20903	C1CC(CC=C1)C(=O)O							9.3	
N-(2-Hydroxyethyl)-ethylendiamine	111-41-1	8112	C(CNCCO)N							15.2	
2-Chloro-6-nitrotoluene	83-42-1	6740	CC1=C(C=CC=C1Cl)[N+](=O)[O-]							NC	
Ethyl (Z)-alpha-((2-(tert-butoxy)-1,1-dimethyl-2-oxoethoxy)imino)-2-(tritylamino)thiazol-4-acetate	68672-65-1	20429686	CCOC(=O)C(=NOC(C)(C)C(=O)OC(C)(C)C)C1=CSC(=N1)NC(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4							NC	
N-[(1,1-Dimethylethoxy)-carbonyl]-l-tyrosine, ethyl ester	72594-77-5	11077750	CCOC(=O)C(CC1=CC=C(C=C1)O)NC(=O)OC(C)(C)C							NC	
Ethyl (3-endo)-8-methyl-8-azabicyclo[3.2.1]-octane-3-acetate	56880-11-6	10608569	CCOC(=O)CC1CC2CCC(C1)N2C							5.5	
1-(2',5'-diethylphenyl)butane-1,3,-dione	167998-76-7									9.6	
Ethyl 2,6-dichloro-5-fluoro-beta-oxo-3-pyridinepropanoate	96568-04-6									NC	
trans-2-Decenal	3913-71-1	5283345	CCCCCCCC=CC=O	5.1	90.3	11.3				2.5	
Nonanoyl chloride	764-85-2	69819	CCCCCCCCC(=O)Cl	23	-1.1					1.8	
Ethyl benzoylacetate	94-02-0	7170	CCOC(=O)CC(=O)C1=CC=CC=C1	88.8	99.1	63.37	ND	ND	571.1	NC	
1,1-Dimethylethyl [(1S)-2-[4-[(2-methyl-4-thiazolyl) methoxy] phenyl]-1-(2S)-oxiranylethyl]-carbamate	313680-92-1	11618051	CC1=NC(=CS1)COC2=CC=C(C=C2)CC(C3CO3)NC(=O)OC(C)(C)C							NC	
2-(4-Oxopentyl)-1h-isoindole-1,3(2h)-dione	3197-25-9	236270	CC(=O)CCCN1C(=O)C2=CC=CC=C2C1=O							NC	
2-(4-Ethoxyphenyl)-3-[4-(methyl-sulfonyl)phenyl-]pyrazolo[1,5-b]-pyridazine	221148-46-5	9832687	CCOC1=CC=C(C=C1)C2=NN3C(=C2C4=CC=C(C=C4)S(=O)(=O)C)C=CC=N3							NC	
Formulation 11	219714-96-2/34256-82-1									9.2	
Formulation 56	1929-82-4	16004	C1=CC(=NC(=C1)Cl)C(Cl)(Cl)Cl							4.2	
Isopropyl glycerol ether	17226-43-6	240392	CC(C)OCC(CO)O							NC	
7-[(4z)-3-(Aminomethyl)-4-(methoxyimino)-1-pyrrolidinyl]-1-cyclopropyl-6-fluoro-1,4-dihydro-4-oxo-1,8-naphthyridine-3-carboxylic acid, monomethane-sulfonate	210353-53-0	9588170	CON=C1CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F.CS(=O)(=O)O							8.6	
Clove bud oil	8000-34-8	12658395	COC(=O)C(CC1=CN=CN1)N.Cl							7	
(3-endo)-8-methyl-8-azabicyclo[3.2.1]-octan-3-ol	120-29-6	8424	CN1C2CCC1CC(C2)O							8.9	
2-Methyl-4,5-trimethylene-4-isothiazolin-3-one	82633-79-2	158190	CN1C(=O)C2=C(S1)CCC2							1.8	
Methyl acrylate	96-33-3	7294	COC(=O)C=C	84.9	60.3	124				20	
MS (Methyl salicylate)	119-36-8	4133	COC(=O)C1=CC=CC=C1O	99.7	98.4	383	NAN	NAN	542.4	11.5	N
Vinylidene dichloride	75-35-4	6366	C=C(Cl)Cl	99.2	100	>2000				NC	
Methyl 4-(bromomethyl)benzoate	2417-72-3	256687	COC(=O)C1=CC=C(C=C1)CBr							IDR	
beta-Terpinene	99-84-3	66841	CC(C)C1=CCC(=C)CC1							NC	
Diethyl phthalate	84-66-2	6781	CCOC(=O)C1=CC=CC=C1C(=O)OCC	99.2	100	582.7	ND	296.6	600	NC	N
Methyl methanesulfonate	66-27-3	4156	COS(=O)(=O)C	93	89.7	48.03	ND	ND	26.7	8.1	
Methyl 4-hydroxybenzoate	99-76-3	7456	COC(=O)C1=CC=C(C=C1)O	96.4	100	805.35				NC	
3-Methyl-4-phenyl-1,2,5-thiadiazole-1,1-dioxide	3775-21-1	12104328	CC1=NS(=O)(=O)N=C1C2=CC=CC=C2							1.4	
Dimethyl isophthalate	1459-93-4	15088	COC(=O)C1=CC(=CC=C1)C(=O)OC			694.9				NC	
Methyl pyruvate	600-22-6	11748	CC(=O)C(=O)OC	-0.5	11.8		ND	ND	>5000	2.4	
Chlorhexidine		9552079	C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl	-2.2	-1						
2,4,6-Trinitrobenzenesulfonic acid		498085	CC1=CC=C(C=C1)S[S+](C)C2=CC=C(C=C2)C.C1=C(C=C(C(=C1[N+](=O)[O-])S(=O)(=O)O)[N+](=O)[O-])[N+](=O)[O-]	99.7	22.6	23	Below	71	ND		
Reactive yellow		CSID:21171320		82.1	79.3						
Basic blue 99		5484230	C[N+](C)(C)C1=CC=CC(=C1)NC2=CC(=C3C(=C(C=C(C3=O)Br)N)C2=O)N.[Cl-]	47.3	10.5						
Methyl-2-nonynoate		22078052	CCCCCC(C)C#CC(=O)O	100	3.2						
Toluene 2,6-diisocyanate		7040	CC1=C(C=CC=C1N=C=O)N=C=O	87.4	26.3						
a-Hexyl-cinnamic aldehyde		7585	CCCCCCC(=CC1=CC=CC=C1)C=O	1	1		Below	98	ND		
Methyldibromo glutaronitrile		11963115	CC(CC#N)C(C#N)(Br)Br	75.3	28.4	7	39	Below	ND		
